/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 74.20
 -- right : 7.75
 -- None : -36.92
 -- left : 10.06

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -1.84
 -- left : 0.08

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -16.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -96.23
 -- right : -47.55
 -- None : 5.30
 -- left : -47.80

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 4.33
 -- None : -15.54
 -- left : 1.36

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -16.25

('forward', 'red', None, None, 'left')
 -- forward : -99.84
 -- right : 5.52
 -- None : 51.54
 -- left : -112.24

('left', 'green', None, 'forward', 'forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : -3.97
 -- left : 1.34

('left', 'green', None, 'right', None)
 -- forward : 0.93
 -- right : 0.04
 -- None : -8.28
 -- left : 3.79

('right', 'red', 'forward', None, 'right')
 -- forward : -15.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -47.77
 -- right : -16.37
 -- None : 13.02
 -- left : -96.23

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -15.68

('forward', 'green', 'forward', 'left', None)
 -- forward : 10.04
 -- right : 1.06
 -- None : -12.40
 -- left : 0.69

('left', 'red', None, 'left', 'left')
 -- forward : -11.30
 -- right : 1.08
 -- None : 4.87
 -- left : -23.81

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.91

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.93
 -- right : 0.39
 -- None : 2.26
 -- left : -7.43

('forward', 'green', None, 'left', 'left')
 -- forward : 2.20
 -- right : 3.78
 -- None : 0.00
 -- left : 0.29

('forward', 'green', None, 'right', None)
 -- forward : 4.36
 -- right : 0.99
 -- None : -3.54
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -11.66
 -- right : 0.54
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 5.53
 -- right : 0.24
 -- None : 0.00
 -- left : 0.32

('right', 'green', None, 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.43
 -- right : 1.97
 -- None : -20.76
 -- left : 12.24

('left', 'red', 'right', None, 'forward')
 -- forward : -12.74
 -- right : 0.00
 -- None : 4.16
 -- left : -4.14

('right', 'red', None, None, 'left')
 -- forward : -68.13
 -- right : 31.07
 -- None : 3.71
 -- left : -74.29

('left', 'red', None, 'left', None)
 -- forward : -23.20
 -- right : 1.96
 -- None : 6.96
 -- left : -32.20

('left', 'green', 'forward', None, 'left')
 -- forward : 0.70
 -- right : 0.32
 -- None : -2.37
 -- left : 4.49

('right', 'green', 'left', None, None)
 -- forward : 3.83
 -- right : 6.63
 -- None : -6.09
 -- left : 1.60

('forward', 'green', 'right', None, None)
 -- forward : 5.47
 -- right : 1.05
 -- None : -10.07
 -- left : 1.23

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -15.97
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.24
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 2.70
 -- right : 17.06
 -- None : -15.73
 -- left : 1.36

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.29
 -- right : -7.85
 -- None : 0.00
 -- left : -16.01

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- right : 7.96
 -- None : -7.85
 -- left : 1.59

('right', 'green', None, 'left', None)
 -- forward : 2.08
 -- right : 9.08
 -- None : -25.00
 -- left : -0.07

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -3.82
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 3.51
 -- None : -3.95
 -- left : -0.33

('forward', 'green', 'left', 'right', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 3.68
 -- right : 0.39
 -- None : -1.74
 -- left : 0.20

('right', 'green', 'right', 'left', None)
 -- forward : 0.68
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -23.96
 -- right : 0.77
 -- None : 8.45
 -- left : -15.85

('right', 'green', 'left', 'forward', None)
 -- forward : 2.79
 -- right : 0.76
 -- None : -5.28
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 3.07
 -- right : 0.06
 -- None : -4.35
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -28.19
 -- right : 4.56
 -- None : 0.37
 -- left : -31.63

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -15.95
 -- right : -7.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.09
 -- right : 3.46
 -- None : -4.32
 -- left : 0.42

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.73
 -- right : 0.00
 -- None : 0.11
 -- left : -16.34

('left', 'red', 'left', 'forward', None)
 -- forward : -31.59
 -- right : 3.63
 -- None : 0.50
 -- left : -31.70

('left', 'red', 'left', None, 'forward')
 -- forward : -3.66
 -- right : 1.46
 -- None : 0.66
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.56
 -- right : 0.52
 -- None : -3.70
 -- left : 5.88

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- right : 0.50
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -8.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 5.85
 -- None : 0.00
 -- left : -15.99

('right', 'red', 'right', 'right', None)
 -- forward : -7.89
 -- right : 0.85
 -- None : 0.81
 -- left : -3.74

('right', 'red', None, None, 'forward')
 -- forward : -50.29
 -- right : 9.29
 -- None : 5.55
 -- left : -39.52

('left', 'red', None, None, None)
 -- forward : -176.03
 -- right : 7.78
 -- None : 74.98
 -- left : -155.12

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -16.36

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', None, 'right', 'left')
 -- forward : -4.16
 -- right : 2.08
 -- None : 0.23
 -- left : -11.78

('right', 'red', 'forward', 'right', None)
 -- forward : -16.09
 -- right : -7.72
 -- None : 0.00
 -- left : -15.86

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.87

('forward', 'red', 'forward', 'left', None)
 -- forward : -79.58
 -- right : -15.89
 -- None : 6.78
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.08
 -- right : -7.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -32.59
 -- right : 0.58
 -- None : 2.95
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -31.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- right : 2.34
 -- None : -2.21
 -- left : 0.78

('right', 'red', 'right', None, 'left')
 -- forward : -7.66
 -- right : 0.12
 -- None : 1.32
 -- left : -7.96

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -3.78
 -- right : 0.75
 -- None : 0.00
 -- left : -3.94

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.10
 -- right : 0.24
 -- None : -5.28
 -- left : 1.51

('forward', 'green', None, None, 'left')
 -- forward : 33.89
 -- right : 4.66
 -- None : -20.53
 -- left : 5.32

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.06
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -32.12
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -1.88
 -- left : 0.63

('right', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 4.63
 -- None : -6.48
 -- left : 0.38

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -47.54
 -- right : -7.77
 -- None : 5.10
 -- left : -48.30

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -15.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -3.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- right : 0.53
 -- None : 0.00
 -- left : 1.88

('right', 'green', None, None, None)
 -- forward : 7.13
 -- right : 39.78
 -- None : -45.84
 -- left : 9.56

('right', 'red', 'right', None, None)
 -- forward : -4.14
 -- right : 7.58
 -- None : 0.17
 -- left : -16.96

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -8.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -3.68
 -- right : 3.20
 -- None : 0.00
 -- left : -19.69

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -16.08
 -- right : 0.00
 -- None : 0.00
 -- left : -16.16

('right', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- right : 4.16
 -- None : -5.53
 -- left : 2.11

('right', 'red', None, None, 'right')
 -- forward : -20.09
 -- right : 9.72
 -- None : 1.00
 -- left : -79.70

('left', 'red', 'left', 'left', None)
 -- forward : -7.97
 -- right : 0.00
 -- None : 4.09
 -- left : -11.75

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.97
 -- right : 0.47
 -- None : 1.15
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -31.89
 -- right : 0.00
 -- None : 0.40
 -- left : -47.58

('left', 'green', 'right', None, 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

